From	To
Q9H244	P2RY12
Q9CPV9	P2ry12
Q9EPX4	P2ry12
Q96MY1	NOL4L
Q6DIB4	Nol4l
P11309	PIM1
P06803	Pim1
P26794	Pim1
Q9H0G5	NSRP1
Q8NDT2	RBM15B
Q6PHZ5	Rbm15b
Q9UBS5	GABBR1
Q9WV18	Gabbr1
Q9Z0U4	Gabbr1
Q92506	HSD17B8
P50171	Hsd17b8
Q6MGB5	Hsd17b8
Q70CQ1	USP49
Q6P9L4	Usp49
P29279	CTGF
P29268	Ctgf
Q9R1E9	Ctgf
Q9HC62	SENP2
Q91ZX6	Senp2
Q9UBN4	TRPC4
B1AK53	ESPN
Q63618	Espn
O14867	BACH1
P17275	JUNB
Q5U079	JUNB
P09450	Junb
P24898	Junb
Q12888	TP53BP1
H7C3N7	TP53BP1
A6NNK5	TP53BP1
H7C495	TP53BP1
M0R142	TP53BP1
H7BZY0	TP53BP1
H7C151	TP53BP1
C9JXV0	TP53BP1
Q3YL84	TP53BP1
P70399	Tp53bp1
F1M842	Tp53bp1
A0A1L1QZJ1	tp53bp1
E7F2M6	tp53bp1
F1RBE6	tp53bp1
A1L1W2	tp53bp1
F1NT80	ATAD1
Q8NBU5	ATAD1
Q9D5T0	Atad1
Q9D9C1	Atad1
Q505J9	Atad1
Q7TP35	Atad1
A0A0H2UHI7	Atad1
Q8JGM8	BID
A0A140T8G9	BID
A0A1D5P8E8	BID
P55957	BID
B2ZP79	BID
B2ZP78	BID
A8ASI8	BID
P70444	Bid
D3Z463	Bid
Q9JLT6	Bid
A8ASI9	Bid
Q5ZIA3	SNX3
A0A1D5PN53	SNX3
Q9VG51	Snx3
O94291	snx3
O60493	SNX3
O70492	Snx3
Q78ZM0	Snx3
D3Z789	Snx3
D3Z6Z0	Snx3
Q9CSC2	Snx3
Q9CU14	Snx3
Q5U211	Snx3
Q08826	SNX3
Q3B7E7	snx3
A0A0R4IDU3	snx3
B0S7S4	snx3
O43818	RRP9
Q91WM3	Rrp9
A0A087WS95	Rrp9
B0BND5	Rrp9
Q06506	RRP9
Q803S2	rrp9
F1R3Q7	rrp9
R4GJB7	RGS8
P57771	RGS8
D6RD36	RGS8
Q8BXT1	Rgs8
D3Z289	Rgs8
D3Z1V2	Rgs8
D3YYE5	Rgs8
D3YX00	Rgs8
Q9D389	Rgs8
D3Z5I4	Rgs8
P49804	Rgs8
A0A0G2K6Y1	Rgs8
Q6DGI0	rgs8
B2GTH3	rgs8
F1R249	rgs8
Q8TAZ6	CMTM2
H3BMC0	CMTM2
Q14929	ZNF169
Q7Z761	ZNF169
Q6PJ92	ZNF169
Q5SR55	ZNF169
S4R440	ZNF169
Q14928	ZNF169
Q6PIG1	ZNF169
A0A1D5P5B8	PICK1
Q86PF5	PICK1
Q8SY07	PICK1
X2JDZ1	PICK1
Q9NRD5	PICK1
A0A024R1J5	PICK1
E7EX80	PICK1
F6V3V1	PICK1
F6TII1	PICK1
F6VY12	PICK1
A0A024R1R7	PICK1
F6V107	PICK1
Q62083	Pick1
E9PUZ5	Pick1
Q80VC8	Pick1
E9QAC6	Pick1
Q8C1W2	Pick1
Q9EP80	Pick1
Q6GQQ2	Pick1
Q08BM4	pick1
F1Q8Q4	pick1
P21611	B2M
P61769	B2M
F5H6I0	B2M
J3KNU0	B2M
Q16446	B2M
H0YLF3	B2M
K7N5M3	B2M
K7N5M4	B2M
P01887	B2m
Q9D239	B2m
Q3U679	B2m
P07151	B2m
Q04475	b2m
B0UYS1	b2m
H0WF44	b2m
C5IG52	b2m
E1C936	NOP14
O43051	nop14
P78316	NOP14
E9PFK5	NOP14
Q96GC8	NOP14
Q8R3N1	Nop14
A0A0J9YU38	Nop14
Q8C539	Nop14
Q9CSY8	Nop14
Q3TSX5	Nop14
A0A0G2K0Z9	Nop14
D4A5G2	Nop14
Q99207	NOP14
Q6DRP8	nop14
Q5U3A0	nop14
Q9BWV2	SPATA9
A0A140VJV2	SPATA9
Q9D9R3	Spata9
D3ZFQ7	Spata9
F1N9Y5	SYK
A0A0A0MQ53	SYK
P43405	SYK
C3W980	SYK
A0A024R244	SYK
A0A024R273	SYK
C3W981	SYK
P48025	Syk
Q3UPF7	Syk
E9PWE9	Syk
Q3V3Q2	Syk
Q6P1E0	Syk
Q6LEP4	syk
Q64725	Syk
G3V7N4	Syk
D3ZH44	Syk
A0A0R4IUU0	syk
F1QFN4	syk
A0A0R4IBB3	syk
Q910A2	syk
E9QFU7	syk
Q9VYI3	mRpL49
F3YDM8	mRpL49
Q8SXZ9	mRpL49
Q13405	MRPL49
E9PI78	MRPL49
H0YDP7	MRPL49
E9PRD2	MRPL49
A0A024R578	MRPL49
E9PNF1	MRPL49
Q9CQ40	Mrpl49
Q8BTB8	Mrpl49
Q7TP77	Mrpl49
P40858	MRPL49
E7F2U2	mrpl49
R4GMI4	CKS1B
A0A1L1S0Y9	CKS1B
P61024	CKS1B
Q5T178	CKS1B
Q9BZU3	CKS1B
D3DV79	CKS1B
Q5T179	CKS1B
P61025	Cks1b
D3YXP1	Cks1b
V9GWZ0	Cks1b
Q9D0L3	Cks1b
Q9D108	Cks1b
B2RZ99	Cks1b
Q6DEL8	cks1b
A0A1D5PPX2	CNR1
P21554	CNR1
F8W908	CNR1
F8W187	CNR1
S5TLS4	CNR1
V5KA96	CNR1
Q9BYY6	CNR1
P47746	Cnr1
Q99NU3	Cnr1
P20272	Cnr1
Q99NU2	Cnr1
Q924V0	cnr1
Q7T3Q3	cnr1
O93602	ATF2
A0A1D5P5L3	ATF2
G1K360	ATF2
P15336	ATF2
F2Z2K2	ATF2
E9PBF9	ATF2
A4D7U3	ATF2
A4D7U7	ATF2
A4D7U9	ATF2
A4D7V5	ATF2
E9PEK8	ATF2
H7C2N6	ATF2
C9JCI8	ATF2
F5H629	ATF2
B8ZZU6	ATF2
P16951	Atf2
Q543G2	Atf2
Q68FE3	Atf2
G3UXC3	Atf2
Q8CGB4	Atf2
P70299	Atf2
Q8CBR9	Atf2
Q640L6	Atf2
Q3UKS5	Atf2
F6Z2B2	Atf2
Q8BQY2	Atf2
A2AQE9	Atf2
Q3US39	Atf2
Q3UT24	Atf2
A2AQF0	Atf2
A2AQF1	Atf2
Q00969	Atf2
P53296	ATF2
F1QIZ9	atf2
E9QBP5	atf2
D3ZXF9	Mrpl12
A7E2C5	BZRAP1
A0A024R9E0	EBAG9
Q8TF30	WHAMM
P05198	EIF2S1
Q8N8Z8	ZNF441
Q8WXD5	GEMIN6
Q6H8Q1	ABLIM2
Q6ZP82	CCDC141
Q96FE5	LINGO1
Q7Z6D5	KLHL5
K4HVD3	KCTD15
A0A1D5PZC8	KCTD15
E1BVH8	KCTD15
A0A1D5PB58	KCTD15
Q96SI1	KCTD15
K7EPF0	KCTD15
K7EIF1	KCTD15
V9GYY8	KCTD15
K7EM48	KCTD15
K7EN63	KCTD15
K7EQS3	KCTD15
Q8K0E1	Kctd15
A0A0U1RP38	Kctd15
B5DF44	Kctd15
Q6DC02	kctd15
A0A1D5PPY1	ARPP21
Q9UBL0	ARPP21
A8K1F3	ARPP-21
